date,market-price,mvrv
20090103000000,0.0,
20090107000000,0.0,
20090111000000,0.0,
20090115000000,0.0,
20090119000000,0.0,
20090123000000,0.0,
20090127000000,0.0,
20090131000000,0.0,
20090204000000,0.0,
20090208000000,0.0,
20090212000000,0.0,
20090216000000,0.0,
20090220000000,0.0,
20090224000000,0.0,
20090228000000,0.0,
20090304000000,0.0,
20090308000000,0.0,
20090312000000,0.0,
20090316000000,0.0,
20090320000000,0.0,
20090324000000,0.0,
20090328000000,0.0,
20090401000000,0.0,
20090405000000,0.0,
20090409000000,0.0,
20090413000000,0.0,
20090417000000,0.0,
20090421000000,0.0,
20090425000000,0.0,
20090429000000,0.0,
20090503000000,0.0,
20090507000000,0.0,
20090511000000,0.0,
20090515000000,0.0,
20090519000000,0.0,
20090523000000,0.0,
20090527000000,0.0,
20090531000000,0.0,
20090604000000,0.0,
20090608000000,0.0,
20090612000000,0.0,
20090616000000,0.0,
20090620000000,0.0,
20090624000000,0.0,
20090628000000,0.0,
20090702000000,0.0,
20090706000000,0.0,
20090710000000,0.0,
20090714000000,0.0,
20090718000000,0.0,
20090722000000,0.0,
20090726000000,0.0,
20090730000000,0.0,
20090803000000,0.0,
20090807000000,0.0,
20090811000000,0.0,
20090815000000,0.0,
20090819000000,0.0,
20090823000000,0.0,
20090827000000,0.0,
20090831000000,0.0,
20090904000000,0.0,
20090908000000,0.0,
20090912000000,0.0,
20090916000000,0.0,
20090920000000,0.0,
20090924000000,0.0,
20090928000000,0.0,
20091002000000,0.0,
20091006000000,0.0,
20091010000000,0.0,
20091014000000,0.0,
20091018000000,0.0,
20091022000000,0.0,
20091026000000,0.0,
20091030000000,0.0,
20091103000000,0.0,
20091107000000,0.0,
20091111000000,0.0,
20091115000000,0.0,
20091119000000,0.0,
20091123000000,0.0,
20091127000000,0.0,
20091201000000,0.0,
20091205000000,0.0,
20091209000000,0.0,
20091213000000,0.0,
20091217000000,0.0,
20091221000000,0.0,
20091225000000,0.0,
20091229000000,0.0,
20100102000000,0.0,
20100106000000,0.0,
20100110000000,0.0,
20100114000000,0.0,
20100118000000,0.0,
20100122000000,0.0,
20100126000000,0.0,
20100130000000,0.0,
20100203000000,0.0,
20100207000000,0.0,
20100211000000,0.0,
20100215000000,0.0,
20100219000000,0.0,
20100223000000,0.0,
20100227000000,0.0,
20100303000000,0.0,
20100307000000,0.0,
20100311000000,0.0,
20100315000000,0.0,
20100319000000,0.0,
20100323000000,0.0,
20100327000000,0.0,
20100331000000,0.0,
20100404000000,0.0,
20100408000000,0.0,
20100412000000,0.0,
20100416000000,0.0,
20100420000000,0.0,
20100424000000,0.0,
20100428000000,0.0,
20100502000000,0.0,
20100506000000,0.0,
20100510000000,0.0,
20100514000000,0.0,
20100518000000,0.0,
20100522000000,0.0,
20100526000000,0.0,
20100530000000,0.0,
20100603000000,0.0,
20100607000000,0.0,
20100611000000,0.0,
20100615000000,0.0,
20100619000000,0.0,
20100623000000,0.0,
20100627000000,0.0,
20100701000000,0.0,
20100705000000,0.0,
20100709000000,0.0,
20100713000000,0.0,
20100717000000,0.0,
20100721000000,0.0,
20100725000000,0.0,
20100729000000,0.0,
20100802000000,0.0,
20100806000000,0.0,
20100810000000,0.0,
20100814000000,0.0,
20100818000000,0.07,
20100822000000,0.07,
20100826000000,0.07,
20100830000000,0.07,
20100903000000,0.06,
20100907000000,0.06,
20100911000000,0.06,
20100915000000,0.09,
20100919000000,0.06,
20100923000000,0.06,
20100927000000,0.06,
20101001000000,0.06,
20101005000000,0.06,
20101009000000,0.1,
20101009204119,,6.352666686780362
20101012214059,,6.542690027293884
20101013000000,0.1,
20101015144731,,5.538029441420124
20101017000000,0.11,
20101017123125,,5.179791535455982
20101019135132,,4.597455486186703
20101021000000,0.1,
20101021151234,,4.494614062911817
20101024141249,,5.376689289661421
20101025000000,0.18,
20101026194416,,6.170772552839418
20101029000000,0.19,
20101029024900,,6.45100266647534
20101031071508,,6.029712434365873
20101102000000,0.2,
20101103012803,,5.992298579509559
20101105130908,,6.34533159527269
20101106000000,0.25,
20101107175409,,7.695077423534181
20101109170311,,5.564114300143121
20101110000000,0.32,
20101112021941,,3.896383600265927
20101114000000,0.3,
20101114115705,,4.373246880798801
20101116213738,,3.913022376673229
20101118000000,0.28,
20101118202337,,3.841213732833334
20101122000000,0.29,
20101122085036,,3.857057272401248
20101125141150,,3.695404807510524
20101126000000,0.28,
20101128040247,,3.7601974147348542
20101130000000,0.28,
20101130162140,,3.6045478208716624
20101203084902,,3.039165019056567
20101204000000,0.26,
20101205150752,,3.126132789286282
20101207175905,,2.8637518858604722
20101208000000,0.23,
20101209201514,,3.0777166121333868
20101212000000,0.23,
20101212205758,,2.808691194998351
20101215222102,,2.761962420971706
20101216000000,0.25,
20101218204127,,2.966736434029755
20101220000000,0.26,
